OBJECTID,StopAbbr,StopName,FacingDir,Lighting,ADA_ACCESS,BASE,Route_List,Municipality,County,Ons_Dec19,OFFs_Dec19,Position,LIFT,CURB,CURB_CUT,SIDEWALK,Stop_Type,Latitude,Longitude,Census_2010_Tracts_GA_GEOID10,Census_2010_Tracts_GA_NAMELSAD10,Census_2010_Tracts_GA_INTPTLAT10,Census_2010_Tracts_GA_INTPTLON10,NoCarPercentage19,MedHHI19,TotPop19,PerCapitaInc19,Missing Amenities,Shelter,PossibiltyOfAmentity,Notes,NSA,NSANoCar,NSAPop,NSAInc
4,212195,CONLEY RD SE @ 925,E,1,N,DIRT,55,Atlanta,Fulton,3.115637,1.140413,AT,Y,Y,N,N,Sign,33.650083,-84.359553,13121007200,Census Tract 72,33.6563757,-84.3609353,16.2,27083,2136,14787.7, ADA_Access Sidewalk,0,1,Space,T04,34.9,5026,34778
8,212196,FORREST PARK RD SE @ CONLEY RD SE,NE,1,N,DIRT,55,Atlanta,Fulton,16.880733,3.145009,FS,N,Y,N,N,Sign,33.65071,-84.357892,13121007200,Census Tract 72,33.6563757,-84.3609353,16.2,27083,2136,14787.7, ADA_Access Sidewalk,0,1,"Obstacles, Private Property",M01,22.6,16557,48855
42,212200,FORREST PARK RD SE @ PINE FOREST DR SE,N,1,Y,DIRT,55,Atlanta,Fulton,23.037409,4.418463,FS,Y,Y,Y,Y,Sign,33.659807,-84.355474,13121007200,Census Tract 72,33.6563757,-84.3609353,16.2,27083,2136,14787.7,  ,0,1,ROW,M01,22.6,16557,48855
76,212207,HUTCHENS RD SE @ KING SMITH RD SE,NW,1,N,DIRT,55,Atlanta,Fulton,16.233342,1.002156,NS,Y,Y,N,Y,Sign,33.669525,-84.367673,13121007300,Census Tract 73,33.6715465,-84.3791814,19.6,32044,6824,19671.5, ADA_Access ,0,1,ROW,M01,22.6,16557,48855
84,212209,HUTCHENS RD SE @ JONESBORO RD SE,NW,1,Y,DIRT,55,Atlanta,Fulton,27.535385,5.654315,NS,Y,Y,Y,Y,Sign,33.672021,-84.371878,13121007300,Census Tract 73,33.6715465,-84.3791814,19.6,32044,6824,19671.5,  ,0,1,Space,M01,22.6,16557,48855
86,212628,STONE RD SW @ N CAMP CREEK PKY SW,SE,1,N,DIRT,66,Atlanta,Fulton,10.531876,1.768674,NS,Y,Y,N,N,Sign,33.67255,-84.500602,13121007706,Census Tract 77.06,33.6739956,-84.522794,21.7,45101,9597,29083.5, ADA_Access Sidewalk,0,1,"Space, Improvements",M01,22.6,16557,48855
87,159014,EMPIRE BLVD SW @ MT ZION RD SW,N,1,Y,CONC,178,Atlanta,Fulton,152.651287,40.32083,NS,Y,Y,Y,Y,MARTA Shelter,33.672592,-84.393394,13121007300,Census Tract 73,33.6715465,-84.3791814,19.6,32044,6824,19671.5,  ,1,1,Few,M01,22.6,16557,48855
135,159123,CLEVELAND AVE SE @ 365,W,1,Y,CONC,78,Atlanta,Fulton,42.483435,30.389895,OP,Y,Y,N,Y,MARTA Shelter,33.680621,-84.378063,13121007300,Census Tract 73,33.6715465,-84.3791814,19.6,32044,6824,19671.5,  ,1,1,Few,M01,22.6,16557,48855
136,159392,CLEVELAND AVE SE @ 445,W,1,N,CONC,78,Atlanta,Fulton,132.48523,0.094987,OP,Y,Y,N,N,MARTA Shelter,33.680699,-84.375078,13121007300,Census Tract 73,33.6715465,-84.3791814,19.6,32044,6824,19671.5, ADA_Access Sidewalk,1,1,Few,M01,22.6,16557,48855
141,159296,CLEVELAND AVE @ JONESBORO RD,W,1,Y,CONC,78,Atlanta,Fulton,68.141944,24.800185,FS,Y,Y,Y,Y,Other Shelter,33.680822,-84.368114,13121007300,Census Tract 73,33.6715465,-84.3791814,19.6,32044,6824,19671.5,  ,0,1,ROW,M01,22.6,16557,48855
143,211328,OLD HAPEVILL RD @ CLEVELAND AVE,N,1,Y,CONC,178,Atlanta,Fulton,30.501861,49.939123,NS,Y,Y,Y,Y,MARTA Shelter,33.680983,-84.393609,13121007300,Census Tract 73,33.6715465,-84.3791814,19.6,32044,6824,19671.5,  ,1,1,Few,M01,22.6,16557,48855
149,137038,METROPOLITAN PKY SW@CLEVELAND AVE S,N,1,Y,DIRT,95,Atlanta,Fulton,96.255751,39.114686,NS,Y,Y,Y,Y,Sign,33.681059,-84.40758,13121007400,Census Tract 74,33.6789102,-84.4070935,40,19740,3412,12112.3,  ,0,1,Space,M01,22.6,16557,48855
150,159128,CLEVELAND AVE SE @ BROWNS MILL RD SE,W,1,Y,DIRT,78,Atlanta,Fulton,30.996615,14.394973,FS,Y,Y,Y,Y,Sign,33.681074,-84.384732,13121007001,Census Tract 70.01,33.6915165,-84.3868055,25,29528,4539,14048.4,  ,0,1,Few,M01,22.6,16557,48855
152,159302,CLEVELAND AVE SW @ MACON DR SW,W,0,Y,CONC,78,Atlanta,Fulton,47.749817,7.130489,NS,Y,Y,Y,Y,Sign,33.68116,-84.388657,13121007001,Census Tract 70.01,33.6915165,-84.3868055,25,29528,4539,14048.4,Lighting  ,0,1,ROW,M01,22.6,16557,48855
153,158310,CLEVELAND AVE SW @ METROPOLITAN PKWY,E,1,Y,CONC,78,Atlanta,Fulton,104.634969,242.841985,NS,Y,Y,Y,Y,MARTA Bench,33.68118,-84.40826,13121007400,Census Tract 74,33.6789102,-84.4070935,40,19740,3412,12112.3,  ,0,1,Few,M02,19.1,15395,61781
155,149030,CLEVELAND AVE SW @ OLD HAPEVILLE RD SW,W,1,Y,CONC,78,Atlanta,Fulton,153.156681,11.625427,NS,Y,Y,Y,Y,MARTA Shelter,33.681186,-84.393484,13121007001,Census Tract 70.01,33.6915165,-84.3868055,25,29528,4539,14048.4,  ,1,1,Few,W01,9.8,8065,88277
159,158316,CLEVELAND AVE SW @ BEELER DR SW,W,1,Y,CONC,78,Atlanta,Fulton,127.207402,17.641469,NS,Y,Y,Y,Y,MARTA Shelter,33.681263,-84.401062,13121007400,Census Tract 74,33.6789102,-84.4070935,40,19740,3412,12112.3,  ,1,1,Few,M01,22.6,16557,48855
164,158322,CLEVELAND AVE SW @ METROPOLITAN PKWY SW,W,1,Y,CONC,78,Atlanta,Fulton,232.153568,97.619474,NS,Y,Y,Y,Y,MARTA Bench,33.681346,-84.407551,13121007400,Census Tract 74,33.6789102,-84.4070935,40,19740,3412,12112.3,  ,0,1,Few,O03,15.3,4400,67889
167,158323,CLEVELAND AVE@650,W,1,Y,DIRT,78,Atlanta,Fulton,0,0,OP,Y,Y,Y,Y,Sign,33.68146,-84.41009,13121007400,Census Tract 74,33.6789102,-84.4070935,40,19740,3412,12112.3,  ,0,1,Improvements,O01,14.1,4845,70047
172,211203,OLD HAPEVILLE RD SW@2672,N,1,Y,DIRT,178,Atlanta,Fulton,16.260747,1.897302,AT,Y,Y,Y,Y,Sign,33.68208,-84.394062,13121007001,Census Tract 70.01,33.6915165,-84.3868055,25,29528,4539,14048.4,  ,0,1,"Space, Improvements",O02,9.2,6487,90488
188,210501,GREENBRIAR PKWY SW @ 3378,E,1,Y,CONC,83;183,Atlanta,Fulton,114.861403,10.161601,AT,Y,Y,Y,Y,MARTA Shelter,33.683991,-84.500573,13121007706,Census Tract 77.06,33.6739956,-84.522794,21.7,45101,9597,29083.5,  ,1,1,Few,O02,9.2,6487,90488
203,211650,JONESBORO RD SE @ 2491,S,1,Y,DIRT,55;78,Atlanta,Fulton,35.912852,34.086471,AT,Y,Y,Y,Y,Sign,33.685335,-84.364793,13121007002,Census Tract 70.02,33.6920888,-84.36821,5.5,45451,2651,20640.7,  ,0,1,Sign Missing,O02,9.2,6487,90488
216,145334,GREENBRIAR PKWY SW @ CONTINENTAL COLONY PKWY SW,E,1,Y,CONC,83;183,Atlanta,Fulton,102.264374,28.907295,NS,Y,Y,Y,Y,Other Bench,33.686314,-84.49153,13121007705,Census Tract 77.05,33.683153,-84.4909911,27.5,25906,4043,18419.6,  ,0,1,Few,O01,14.1,4845,70047
232,145114,GREENBRIAR PKWY @ THE FONTAINEBLEAU SW,NE,1,Y,CONC,66;83;93;183,Atlanta,Fulton,317.836632,158.57318,NS,Y,Y,Y,Y,MARTA Shelter,33.688008,-84.489785,13121007705,Census Tract 77.05,33.683153,-84.4909911,27.5,25906,4043,18419.6,  ,1,1,Few,O01,14.1,4845,70047
237,145026,GREENBRIAR PKWY @ THE FONTAINEBLEAU,SW,1,Y,CONC,66;83;93;183,Atlanta,Fulton,164.175341,319.468383,NS,Y,Y,Y,Y,MARTA Shelter,33.688256,-84.489702,13121007705,Census Tract 77.05,33.683153,-84.4909911,27.5,25906,4043,18419.6,  ,1,1,Few,T04,34.9,5026,34778
239,211408,JONESBORO RD SE@MCWILLIAMS RD SE,N,1,Y,DIRT,55,Atlanta,Fulton,30.475753,4.558319,NS,Y,Y,Y,N,Sign,33.688665,-84.363947,13121007002,Census Tract 70.02,33.6920888,-84.36821,5.5,45451,2651,20640.7,  Sidewalk,0,1,"Space, Improvements",T04,34.9,5026,34778
243,150050,MCWILLIAMS RD SE @ BROWNS MILL RD SE,E,1,N,CONC,78,Atlanta,Fulton,14.719968,18.272304,FS,Y,Y,Y,Y,Sign,33.688787,-84.373875,13121007002,Census Tract 70.02,33.6920888,-84.36821,5.5,45451,2651,20640.7, ADA_Access ,0,1,Sign Missing,T04,34.9,5026,34778
244,150022,MCWILLIAMS RD SE @ CAREY DR SE,E,1,Y,DIRT,78,Atlanta,Fulton,26.129355,40.638038,FS,Y,Y,Y,Y,Sign,33.688788,-84.36978,13121007002,Census Tract 70.02,33.6920888,-84.36821,5.5,45451,2651,20640.7,  ,0,1,Space,T04,34.9,5026,34778
273,145314,GREENBRIAR PKWY @ HEADLAND DR SW,N,1,Y,CONC,66;183,Atlanta,Fulton,162.115,30.332262,FS,Y,Y,Y,Y,MARTA Shelter,33.690417,-84.488986,13121007705,Census Tract 77.05,33.683153,-84.4909911,27.5,25906,4043,18419.6,  ,1,1,Few,T04,34.9,5026,34778
315,145011,CAMPBELLTON RD@GREENBRIAR PKY,E,0,N,CONC,83,Atlanta,Fulton,50.819673,6.532378,FS,Y,Y,N,Y,MARTA Shelter,33.692724,-84.49015,13121007704,Census Tract 77.04,33.7103251,-84.4851056,32.4,35814,5878,19400.8,Lighting ADA_Access ,1,1,Few,T04,34.9,5026,34778
380,151016,FORREST PARK RD SE @ NORWOOD RD SE,N,1,Y,CONC,4,Atlanta,Fulton,9.026945,0.654438,NS,Y,Y,Y,Y,MARTA Shelter,33.696848,-84.36004,13121007100,Census Tract 71,33.6963574,-84.3546555,21.8,25489,2751,15235.2,  ,1,1,Few,V02,31.9,4464,31738
390,211405,HARPER RD SE @ BROWNS MILL RD SE,W,1,N,DIRT,55,Atlanta,Fulton,20.643229,1.876067,NS,N,Y,N,N,Sign,33.69696,-84.373728,13121007002,Census Tract 70.02,33.6920888,-84.36821,5.5,45451,2651,20640.7, ADA_Access Sidewalk,0,1,Space,V03,28.5,2964,32674
391,211592,HARPER RD SE @ JERNIGAN DR SE,W,1,N,DIRT,55,Atlanta,Fulton,8.133279,0.31879,NS,N,N,N,N,Sign,33.69696,-84.372294,13121007002,Census Tract 70.02,33.6920888,-84.36821,5.5,45451,2651,20640.7, ADA_Access Sidewalk,0,1,Space,V03,28.5,2964,32674
409,121128,PANTHER TRL SW@CHILDRESS DR SW,E,0,N,DIRT,66,Atlanta,Fulton,15.055948,2.954357,NS,N,Y,N,N,Sign,33.698129,-84.486221,13121007704,Census Tract 77.04,33.7103251,-84.4851056,32.4,35814,5878,19400.8,Lighting ADA_Access Sidewalk,0,1,ROW,V01,24.5,3177,37960
411,121134,MT GILEAD RD SW @ CASCADE PARC BLVD,E,1,N,DIRT,66,Atlanta,Fulton,31.178343,12.815055,NS,N,Y,N,N,Sign,33.698248,-84.496488,13121007704,Census Tract 77.04,33.7103251,-84.4851056,32.4,35814,5878,19400.8, ADA_Access Sidewalk,0,1,Space,W04,7.8,5597,72443
422,149045,LAKEWOOD AVE @ LAKEWOOD WAY,S,1,N,DIRT,42;178,Atlanta,Fulton,19.175116,6.339181,FS,Y,Y,N,Y,Sign,33.698895,-84.392884,13121006700,Census Tract 67,33.7021727,-84.3954527,26.7,25651,3966,19372.1, ADA_Access ,0,0,Building,R02,27.4,7486,36037
431,136110,SYLVAN RD SW@ESTES DR,N,0,Y,CONC,42;79;172,Atlanta,Fulton,77.663449,40.202554,FS,Y,Y,Y,Y,MARTA Shelter,33.699314,-84.418098,13121007500,Census Tract 75,33.6934857,-84.4097937,34,26205,3348,22392,Lighting  ,1,1,Few,R02,27.4,7486,36037
500,210654,PRYOR RD@FAIR DR,S,1,N,DIRT,42,Atlanta,Fulton,1.605435,2.841637,NS,Y,Y,N,Y,Sign,33.702666,-84.39898,13121006700,Census Tract 67,33.7021727,-84.3954527,26.7,25651,3966,19372.1, ADA_Access ,0,1,Space,R02,27.4,7486,36037
502,139020,BROWNS MILL RD SE@JONESBORO RD SE,N,1,Y,DIRT,55;155,Atlanta,Fulton,44.283462,10.069484,NS,Y,Y,Y,Y,Sign,33.702709,-84.376502,13121007002,Census Tract 70.02,33.6920888,-84.36821,5.5,45451,2651,20640.7,  ,0,1,Sign Missing,I02,10.8,3110,58172
527,122384,CAMPBELLTON RD@BENT CREEK WAY,W,0,Y,DIRT,83,Atlanta,Fulton,14.987373,82.675079,NS,Y,Y,Y,Y,Sign,33.704007,-84.46656,13121007602,Census Tract 76.02,33.7109013,-84.4621548,18.3,32500,2570,21245.8,Lighting  ,0,1,Space,R01,49.5,6831,15247
530,122064,CAMPBELLTON RD SW @ WILLIS MILL RD SW,SW,1,Y,CONC,83,Atlanta,Fulton,13.656611,66.851751,FS,Y,Y,Y,Y,MARTA Shelter,33.704308,-84.46505,13121007602,Census Tract 76.02,33.7109013,-84.4621548,18.3,32500,2570,21245.8,  ,1,1,Few,R02,27.4,7486,36037
534,122014,CAMPBELLTON RD SW @ 2280,NE,0,Y,CONC,83,Atlanta,Fulton,134.07327,29.10789,AT,Y,Y,Y,Y,MARTA Shelter,33.70454,-84.462715,13121007604,Census Tract 76.04,33.7010616,-84.4654727,39,21863,2575,18962.7,Lighting  ,1,1,Few,R01,49.5,6831,15247
558,122003,CAMPBELLTON RD @ 2170,E,1,Y,CONC,83,Atlanta,Fulton,37.420287,24.61596,AT,Y,Y,Y,Y,Sign,33.705557,-84.459225,13121007604,Census Tract 76.04,33.7010616,-84.4654727,39,21863,2575,18962.7,  ,0,1,ROW,R01,49.5,6831,15247
563,122060,CAMPBELLTON RD SW@2191,SW,0,Y,DIRT,83,Atlanta,Fulton,23.881782,64.638436,AT,Y,Y,Y,Y,Sign,33.705915,-84.459409,13121007602,Census Tract 76.02,33.7109013,-84.4621548,18.3,32500,2570,21245.8,Lighting  ,0,1,"ROW, Sign Missing",R02,27.4,7486,36037
568,140076,MCDONOUGH BLVD SE @ HENRY THOMAS DR SE,NW,1,N,DIRT,49,Atlanta,Fulton,24.515729,0.696837,FS,Y,Y,N,Y,Sign,33.706132,-84.356275,13121007100,Census Tract 71,33.6963574,-84.3546555,21.8,25489,2751,15235.2, ADA_Access ,0,1,Improvements,R02,27.4,7486,36037
573,122380,CAMPBELLTON RD@DELOWE DR,E,1,Y,CONC,83,Atlanta,Fulton,60.797628,52.60083,NS,Y,Y,Y,Y,Sign,33.706301,-84.457545,13121007604,Census Tract 76.04,33.7010616,-84.4654727,39,21863,2575,18962.7,  ,0,1,ROW,R01,49.5,6831,15247
578,121120,LANDRUM DR SW @ CHILDRESS DR SW,E,1,Y,DIRT,66,Atlanta,Fulton,43.494363,13.729703,FS,Y,Y,Y,Y,Sign,33.706379,-84.487998,13121007704,Census Tract 77.04,33.7103251,-84.4851056,32.4,35814,5878,19400.8,  ,0,0,Private Property,S02,22.6,4532,36184
582,122005,CAMPBELLTON RD@DELOWE DR,W,1,Y,CONC,83,Atlanta,Fulton,49.800138,142.226322,NS,Y,Y,Y,Y,Sign,33.706608,-84.457223,13121007602,Census Tract 76.02,33.7109013,-84.4621548,18.3,32500,2570,21245.8,  ,0,1,Improvements,S02,22.6,4532,36184
590,122372,CAMPBELLTON RD SW @ MYRTLE DR SW,E,1,Y,CONC,83;162,Atlanta,Fulton,258.829052,84.159982,NS,Y,Y,Y,Y,MARTA Shelter,33.707124,-84.455263,13121007603,Census Tract 76.03,33.7065095,-84.440383,55.1,13456,4565,12942.3,  ,1,1,Few,R02,27.4,7486,36037
600,138106,JONESBORO RD@LAKEWOOD AVE,N,1,Y,CONC,55,Atlanta,Fulton,32.63684,6.29228,FS,Y,Y,Y,Y,Sign,33.707535,-84.38015,13121006700,Census Tract 67,33.7021727,-84.3954527,26.7,25651,3966,19372.1,  ,0,1,ROW,R01,49.5,6831,15247
611,122374,CAMPBELLTON RD @ HONEYSUCKLE LN,NE,1,Y,CONC,83,Atlanta,Fulton,120.131793,13.868782,NS,Y,Y,Y,Y,MARTA Shelter,33.707963,-84.453484,13121007603,Census Tract 76.03,33.7065095,-84.440383,55.1,13456,4565,12942.3,  ,1,1,Few,R01,49.5,6831,15247
643,122410,CAMPBELLTON RD SW @ 1870,NE,1,Y,CONC,83,Atlanta,Fulton,118.977327,43.930642,AT,Y,Y,Y,YS,MARTA Shelter,33.709861,-84.448274,13121007603,Census Tract 76.03,33.7065095,-84.440383,55.1,13456,4565,12942.3,  ,1,1,ROW,R01,49.5,6831,15247
649,137054,METROPOLITAN PKWY SW @ CLAIRE DR SW,N,1,N,CONC,95;295,Atlanta,Fulton,55.523765,14.09248,NS,Y,Y,N,Y,MARTA Shelter,33.710117,-84.407837,13121006500,Census Tract 65,33.7141012,-84.4101267,13,50163,3843,34823.9, ADA_Access ,1,1,Few,R02,27.4,7486,36037
662,122032,CAMPBELLTON RD SW @ WILLOWBROOK DR,NE,1,Y,CONC,83,Atlanta,Fulton,40.195156,11.975905,NS,Y,Y,Y,Y,Simme Seat,33.710807,-84.446926,13121007603,Census Tract 76.03,33.7065095,-84.440383,55.1,13456,4565,12942.3,  ,0,1,ROW,R01,49.5,6831,15247
674,122074,CAMPBELLTON RD SW @ RIDGEWOOD LN SW,NE,1,N,CONC,83;162,Atlanta,Fulton,73.531601,9.73186,FS,Y,Y,N,Y,MARTA Shelter,33.711455,-84.442171,13121007603,Census Tract 76.03,33.7065095,-84.440383,55.1,13456,4565,12942.3, ADA_Access ,1,1,ROW,S01,25.5,4307,30318
686,137056,METROPOLITAN PKWY SW @ 1577,N,1,Y,CONC,95;295,Atlanta,Fulton,156.228036,13.35581,OP,Y,Y,Y,Y,MARTA Shelter,33.712053,-84.407715,13121006500,Census Tract 65,33.7141012,-84.4101267,13,50163,3843,34823.9,  ,1,1,Few,V02,31.9,4464,31738
689,122076,CAMPBELLTON RD SW@ALMA ST SW,E,1,N,DIRT,83;162,Atlanta,Fulton,12.460048,6.85731,NS,N,N,N,N,Sign,33.712264,-84.439666,13121007603,Census Tract 76.03,33.7065095,-84.440383,55.1,13456,4565,12942.3, ADA_Access Sidewalk,0,0,Private Property,X04,25.4,4487,35163
727,124068,METROPOLITAN PKY SW@DECKNER AVE SW,N,1,Y,CONC,95,Atlanta,Fulton,7.066435,2.601775,NS,Y,Y,Y,Y,Sign,33.713963,-84.407806,13121006500,Census Tract 65,33.7141012,-84.4101267,13,50163,3843,34823.9,  ,0,1,ROW,X04,25.4,4487,35163
785,124070,METROPOLITAN PKY SW@LYNNHAVEN DR SW,N,0,Y,DIRT,95,Atlanta,Fulton,26.054576,6.627964,NS,Y,Y,Y,Y,Sign,33.715893,-84.407776,13121006500,Census Tract 65,33.7141012,-84.4101267,13,50163,3843,34823.9,Lighting  ,0,1,ROW,V02,31.9,4464,31738
822,123028,CAMPBELLTON RD SW@OAKLAND DR SW,SW,0,Y,DIRT,83;162,Atlanta,Fulton,36.019401,0.044444,NS,Y,Y,Y,Y,Sign,33.717639,-84.427377,13121006602,Census Tract 66.02,33.7186105,-84.4286624,37.4,25375,1248,15162.7,Lighting  ,0,1,ROW,Y03,21.3,3125,23318
843,125046,JONESBORO RD SE @ MCDONOUGH BLVD SE,NW,1,Y,DIRT,55,Atlanta,Fulton,28.3852,5.034627,NS,Y,Y,Y,Y,Sign,33.719056,-84.384956,13121005502,Census Tract 55.02,33.7162175,-84.3867651,20.2,21804,2846,16659.2,  ,0,1,Space,Y03,21.3,3125,23318
855,121162,CASCADE RD SW @ ADAMS DR SW,E,1,N,CONC,66;71,Atlanta,Fulton,29.59494,11.019285,NS,Y,Y,N,N,MARTA Shelter,33.719827,-84.486386,13121007704,Census Tract 77.04,33.7103251,-84.4851056,32.4,35814,5878,19400.8, ADA_Access Sidewalk,1,1,Few,W03,4.5,5118,116579
865,125048,MCDONOUGH BLVD SE@MARCY ST SE,NW,1,Y,DIRT,55,Atlanta,Fulton,3.927256,0.304116,FS,Y,Y,Y,Y,Sign,33.720228,-84.38625,13121005502,Census Tract 55.02,33.7162175,-84.3867651,20.2,21804,2846,16659.2,  ,0,1,Space,W04,7.8,5597,72443
884,122250,CASCADE RD SW @ POLLARD DR SW,E,1,Y,CONC,71,Atlanta,Fulton,15.496091,5.284289,NS,Y,Y,Y,Y,MARTA Shelter,33.721316,-84.455549,13121008000,Census Tract 80,33.7245322,-84.4555815,16.3,43854,5529,25607.8,  ,1,1,Few,X04,25.4,4487,35163
887,211309,UNIVERSITY AVE SW @ PRYOR RD SW,E,1,N,DIRT,55,Atlanta,Fulton,12.365854,24.997727,FS,Y,Y,N,N,Sign,33.721407,-84.392425,13121006300,Census Tract 63,33.7237613,-84.3997049,38.3,31483,1492,24729.6, ADA_Access Sidewalk,0,1,Space,X03,40,2772,19643
