OBJECTID,StopAbbr,StopName,FacingDir,Lighting,ADA_ACCESS,BASE,Route_List,Municipality,County,Ons_Dec19,OFFs_Dec19,Position,LIFT,CURB,CURB_CUT,SIDEWALK,Stop_Type,Latitude,Longitude,Census_2010_Tracts_GA_GEOID10,Census_2010_Tracts_GA_NAMELSAD10,Census_2010_Tracts_GA_INTPTLAT10,Census_2010_Tracts_GA_INTPTLON10,NoCarPercentage19,MedHHI19,TotPop19,PerCapitaInc19,Missing Amenities,Shelter,PossibiltyOfAmentity,Notes,NSA,NSANoCar,NSAPop,NSAInc
916,127052,MORELAND AVE SE @ VILLAGE CREEK LNDG,N,1,Y,CONC,4;832,Atlanta,Fulton,76.973355,18.792768,FS,Y,Y,Y,Y,MARTA Shelter,33.722184,-84.349424,13089020900,Census Tract 209,33.7363585,-84.3370089,7.8,71618,5927,47614,  ,1,1,Few,X04,25.4,4487,35163
922,124058,METROPOLITAN PKY SW @ UNIVERSITY AVE,S,1,Y,DIRT,95,Atlanta,Fulton,13.473699,67.716196,NS,Y,Y,Y,Y,Sign,33.722273,-84.40791,13121005800,Census Tract 58,33.731861,-84.4105985,23.4,42679,1479,25237.5,  ,0,1,ROW,X04,25.4,4487,35163
950,122240,CASCADE AVE SW @ AVON AVE SW,NE,1,Y,DIRT,71,Atlanta,Fulton,14.514014,2.815321,NS,Y,Y,Y,Y,Sign,33.723175,-84.45027,13121008000,Census Tract 80,33.7245322,-84.4555815,16.3,43854,5529,25607.8,  ,0,1,ROW,Y04,17.6,2162,34731
962,124077,METROPOLITAN PKY SW@MAYLAND AVE SW,N,1,Y,CONC,95,Atlanta,Fulton,12.95366,3.972062,NS,Y,Y,Y,Y,Sign,33.724471,-84.407749,13121006300,Census Tract 63,33.7237613,-84.3997049,38.3,31483,1492,24729.6,  ,0,1,ROW,Y04,17.6,2162,34731
1017,127040,UNITED AVE @ UNDERWOOD AVE,W,1,N,DIRT,832,Atlanta,Fulton,21.722655,5.52987,NS,Y,Y,N,Y,Sign,33.72664,-84.357185,13121005200,Census Tract 52,33.7355107,-84.3544773,4.5,111759,5170,59445.1, ADA_Access ,0,0,"Hill, Private Property",W02,16.7,3661,66873
1030,114088,METROPOLITAN PKWY SW @ BROOKLINE ST SW,N,1,Y,CONC,95,Atlanta,Fulton,10.883727,1.676851,FS,Y,Y,Y,Y,MARTA Shelter,33.727286,-84.407664,13121006300,Census Tract 63,33.7237613,-84.3997049,38.3,31483,1492,24729.6,  ,1,1,Few,R02,27.4,7486,36037
1033,211401,UNITED AVE @ CONFEDERATE CT,W,1,N,DIRT,832,Atlanta,Fulton,25.986615,2.927381,NS,Y,Y,N,Y,Sign,33.727363,-84.362304,13121005200,Census Tract 52,33.7355107,-84.3544773,4.5,111759,5170,59445.1, ADA_Access ,0,1,"ROW, Improvements",R03,27.5,4043,26298
1043,900142,CASCADE AVE SW @ ORLANDO ST SW,E,0,Y,DIRT,71,Atlanta,Fulton,26.103656,2.302042,NS,Y,Y,Y,Y,Sign,33.727827,-84.443085,13121006100,Census Tract 61,33.7277552,-84.4370324,20.4,29323,3908,15885.3,Lighting  ,0,0,Private Property,R03,27.5,4043,26298
1067,115174,HANK AARON DR@VANIRA AVE SE,N,1,Y,CONC,55,Atlanta,Fulton,11.247551,2.239115,NS,Y,Y,Y,Y,Sign,33.728989,-84.387825,13121005501,Census Tract 55.01,33.729867,-84.3837371,24.5,37647,2547,25104.4,  ,0,1,Sign Missing,R03,27.5,4043,26298
1081,900209,CASCADE AVE SW@PINEVIEW TER SW,NE,1,Y,DIRT,71,Atlanta,Fulton,23.245571,1.837692,NS,Y,Y,Y,Y,Sign,33.729683,-84.440666,13121006100,Census Tract 61,33.7277552,-84.4370324,20.4,29323,3908,15885.3,  ,0,1,ROW,R03,27.5,4043,26298
1106,212799,ATLANTA AVE SE @ MARION AVE SE,W,1,Y,DIRT,832,Atlanta,Fulton,8.133369,0.3,NS,Y,Y,Y,Y,Sign,33.730433,-84.365544,13121005300,Census Tract 53,33.7321402,-84.3708876,8.4,102303,3861,60699.7,  ,0,0,Private Property,Z04,23.5,4322,31018
1122,900211,CASCADE AVE SW@RICHLAND RD SW,NE,0,Y,CONC,71,Atlanta,Fulton,27.025504,3.662791,NS,Y,Y,Y,Y,Sign,33.731194,-84.439178,13121006100,Census Tract 61,33.7277552,-84.4370324,20.4,29323,3908,15885.3,Lighting  ,0,0,Private Property,Y04,17.6,2162,34731
1131,115166,HANK AARON DR@ORMOND ST SE,N,1,Y,CONC,55,Atlanta,Fulton,31.504791,5.383763,NS,Y,Y,Y,Y,MARTA Shelter,33.731518,-84.387779,13121005501,Census Tract 55.01,33.729867,-84.3837371,24.5,37647,2547,25104.4,  ,1,1,Few,Z04,23.5,4322,31018
1174,900247,CASCADE AVE SW @ BEECHER ST SW,NE,1,Y,CONC,71,Atlanta,Fulton,46.655305,6.250809,NS,Y,Y,Y,Y,Sign,33.733199,-84.437509,13121006100,Census Tract 61,33.7277552,-84.4370324,20.4,29323,3908,15885.3,  ,0,0,Building,Z04,23.5,4322,31018
1206,115188,HANK AARON DR @ BILL LUCAS DR SE,N,1,Y,DIRT,55,Atlanta,Fulton,2.62265,1.161762,NS,Y,Y,Y,Y,Sign,33.734406,-84.387848,13121005501,Census Tract 55.01,33.729867,-84.3837371,24.5,37647,2547,25104.4,  ,0,1,ROW,Z01,14.7,3338,34511
1220,900147,CASCADE AVE SW@ALLEGHENY ST SW,NE,1,Y,DIRT,71,Atlanta,Fulton,41.645458,4.804017,NS,Y,Y,Y,Y,Sign,33.734879,-84.436554,13121006000,Census Tract 60,33.7379611,-84.4390857,26.1,38708,3722,22271,  ,0,1,"ROW, Private Property",X03,40,2772,19643
1308,113120,RALPH DAVID ABERNATH BLVD SW@ASHBY,E,1,Y,CONC,71,Atlanta,Fulton,22.460916,64.162466,NS,Y,Y,Y,Y,Sign,33.737913,-84.418205,13121004200,Census Tract 42,33.7390424,-84.4181854,52.6,18913,2477,21927.6,  ,0,1,ROW,X02,35.4,2349,24630
1310,113116,RALPH DAVID ABERNATH BLVD@PEEPLES,E,1,Y,CONC,71,Atlanta,Fulton,22.667338,14.225973,NS,Y,Y,Y,Y,Sign,33.738,-84.420632,13121004200,Census Tract 42,33.7390424,-84.4181854,52.6,18913,2477,21927.6,  ,0,1,ROW,X02,35.4,2349,24630
1315,900149,CASCADE AVE SW @ WESTWOOD AVE SW,W,1,Y,DIRT,71,Atlanta,Fulton,35.272729,250.876941,NS,Y,Y,Y,Y,Sign,33.738094,-84.435317,13121006000,Census Tract 60,33.7379611,-84.4390857,26.1,38708,3722,22271,  ,0,1,ROW,X02,35.4,2349,24630
1316,113068,RALPH DAVID ABERNATH BLVD@PEEPLES S,W,1,Y,DIRT,71,Atlanta,Fulton,15.124884,33.42915,NS,Y,Y,Y,Y,Sign,33.73811,-84.420235,13121004200,Census Tract 42,33.7390424,-84.4181854,52.6,18913,2477,21927.6,  ,0,1,ROW,Z03,19.4,6186,33342
1321,114082,RALPH D ABERNATHY BLVD @ W WHITEHALL ST,E,1,Y,CONC,1;40;58;71;95;155;832,Atlanta,Fulton,146.086771,88.910522,NS,Y,Y,Y,Y,MARTA Shelter,33.738185,-84.413155,13121004200,Census Tract 42,33.7390424,-84.4181854,52.6,18913,2477,21927.6,  ,1,1,Few,Z04,23.5,4322,31018
1322,113122,RALPH DAVID ABERNATH BLVD SW@EVANS,E,1,Y,DIRT,1;58;71,Atlanta,Fulton,28.368096,94.840599,NS,Y,Y,Y,Y,Sign,33.738201,-84.415785,13121004200,Census Tract 42,33.7390424,-84.4181854,52.6,18913,2477,21927.6,  ,0,1,ROW,Z04,23.5,4322,31018
1330,113166,RALPH D ABERNATHY BLVD SW @ DUNN ST SW,W,1,Y,CONC,71,Atlanta,Fulton,101.153501,0.115627,NS,Y,Y,Y,Y,MARTA Shelter,33.738338,-84.416122,13121004200,Census Tract 42,33.7390424,-84.4181854,52.6,18913,2477,21927.6,  ,1,1,ROW,Z04,23.5,4322,31018
1346,903419,S GORDON ST SW @ WESTWOOD AVE SW,N,1,Y,CONC,68,Atlanta,Fulton,21.412741,1.253401,NS,Y,Y,Y,Y,Sign,33.73857,-84.446462,13121006000,Census Tract 60,33.7379611,-84.4390857,26.1,38708,3722,22271,  ,0,0,Private Property,Z04,23.5,4322,31018
1350,900175,CASCADE AVE @ RALPH D ABERNATHY BLVD,NE,1,Y,CONC,71,Atlanta,Fulton,185.484445,21.875528,NS,Y,Y,Y,Y,MARTA Shelter,33.73874,-84.4336,13121006000,Census Tract 60,33.7379611,-84.4390857,26.1,38708,3722,22271,  ,1,1,Few,Z04,23.5,4322,31018
1427,105264,GLENWOOD AVE SE @ EVA DAVIS WAY,W,1,Y,CONC,24;107,Atlanta,DeKalb,63.486517,24.724715,NS,Y,Y,Y,Y,MARTA Shelter,33.740196,-84.313865,13089020802,Census Tract 208.02,33.7468474,-84.3021431,15,73981,4411,41281.5,  ,1,1,Few,P06,21.7,2764,45173
1452,900134,EVA DAVIS WAY @ GREENHAVEN DR SE,NW,1,Y,CONC,24,Atlanta,DeKalb,13.430005,2.654658,FS,Y,Y,Y,Y,MARTA Bench,33.741208,-84.314484,13089020802,Census Tract 208.02,33.7468474,-84.3021431,15,73981,4411,41281.5,  ,0,1,Few,M01,22.6,16557,48855
1453,117118,MORELAND AVE SE @ METROPOLITAN AVE SE,N,1,Y,DIRT,4;32;74,Atlanta,Fulton,17.250741,11.416191,NS,Y,Y,Y,Y,Sign,33.74122,-84.34914,13089020900,Census Tract 209,33.7363585,-84.3370089,7.8,71618,5927,47614,  ,0,1,ROW,Y04,17.6,2162,34731
1477,100090,LUCILE AVE SW @ ATWOOD ST SW,E,1,N,CONC,58,Atlanta,Fulton,11.966402,3.21545,NS,Y,Y,N,Y,Sign,33.742262,-84.428855,13121004100,Census Tract 41,33.7408497,-84.428069,16.7,54208,2214,24891, ADA_Access ,0,0,Private Property,M01,22.6,16557,48855
1554,103083,HILL ST SE @ WOODWARD AVE SE,N,1,Y,DIRT,9;186,Atlanta,Fulton,10.473078,11.341748,NS,Y,Y,Y,Y,Sign,33.745528,-84.379248,13121004900,Census Tract 49,33.7409122,-84.3794479,12.4,84655,2835,46973.7,  ,0,1,Space,M01,22.6,16557,48855
1561,211457,MCDANIEL ST @ NORTHSIDE DR SW,SE,1,Y,DIRT,813,Atlanta,Fulton,38.953663,4.765185,FS,Y,Y,Y,Y,Sign,33.745825,-84.406087,13121004300,Census Tract 43,33.745362,-84.4091076,20.3,36750,2846,16606.3,  ,0,1,Space,M01,22.6,16557,48855
1623,106168,MEMORIAL DR SE @ CANDLER RD SE,E,1,Y,CONC,21;823,Atlanta,DeKalb,57.162332,21.99379,FS,Y,Y,Y,Y,MARTA Shelter,33.747039,-84.291395,13089020802,Census Tract 208.02,33.7468474,-84.3021431,15,73981,4411,41281.5,  ,1,0,Private Property,Z04,23.5,4322,31018
1646,106084,CANDLER RD @ MEMORIAL DR SE,S,1,Y,CONC,15,Atlanta,DeKalb,61.515363,24.060627,NS,Y,Y,Y,Y,MARTA Bench,33.747263,-84.292145,13089020802,Census Tract 208.02,33.7468474,-84.3021431,15,73981,4411,41281.5,  ,0,1,Space,V03,28.5,2964,32674
1654,105218,MEMORIAL DR SE@DOUGLAS ST SE,E,1,Y,DIRT,21,Atlanta,DeKalb,0.71505,6.851903,NS,Y,Y,Y,N,Sign,33.747313,-84.319886,13089023700,Census Tract 237,33.7313084,-84.3183573,11.2,47712,6054,26696.8,  Sidewalk,0,1,ROW,Z03,19.4,6186,33342
1662,105455,MEMORIAL DR SE @ DOUGLAS ST SE,W,1,Y,CONC,21,Atlanta,DeKalb,4.662723,1.431619,NS,Y,Y,Y,Y,Sign,33.747366,-84.319451,13089020801,Census Tract 208.01,33.7558505,-84.3162082,2.6,94662,2509,54075.3,  ,0,1,ROW,W03,4.5,5118,116579
1671,105448,MEMORIAL DR SE @ WARREN ST SE,W,1,N,CONC,21,Atlanta,DeKalb,14.719057,27.384796,NS,N,Y,Y,Y,Sign,33.747429,-84.326234,13089020700,Census Tract 207,33.7538959,-84.3249841,12.4,95417,2634,43834.6, ADA_Access ,0,0,Private Property,Z01,14.7,3338,34511
1677,105572,MEMORIAL DR @ E LAKE TER,W,1,Y,CONC,21,Atlanta,DeKalb,17.7492,10.810035,NS,Y,Y,Y,Y,MARTA Bench,33.74749,-84.313846,13089020802,Census Tract 208.02,33.7468474,-84.3021431,15,73981,4411,41281.5,  ,0,1,Space,Z01,14.7,3338,34511
1707,901047,MORELAND AVE SE @ MEMORIAL DR SE,SE,1,Y,DIRT,4;32;74,Atlanta,Fulton,25.50481,36.832092,NS,Y,Y,Y,Y,Sign,33.747774,-84.349311,13121003100,Census Tract 31,33.7520808,-84.3530446,18,62250,2051,45758.9,  ,0,1,Private Property,L02,30,2447,29463
1718,102150,CAPITOL SQ SW @ CAPITOL PL SW,SE,1,Y,CONC,21;55,Atlanta,Fulton,23.112678,6.70585,NS,Y,Y,Y,Y,Sign,33.748217,-84.38812,13121003500,Census Tract 35,33.7508367,-84.3916061,10.2,53889,2074,27707.6,  ,0,1,ROW,T02,26,7446,36868
1748,101126,PETERS ST SW @ HAYNES ST SW,N,1,Y,CONC,813,Atlanta,Fulton,5.393316,1.445991,NS,Y,Y,Y,Y,Sign,33.749075,-84.39975,13121003500,Census Tract 35,33.7508367,-84.3916061,10.2,53889,2074,27707.6,  ,0,1,ROW,J03,31.1,3256,26191
1828,102173,DECATUR ST SE @ JESSE HILL JR DR SE,SE,1,Y,CONC,186,Atlanta,Fulton,29.556047,8.142219,NS,Y,Y,Y,Y,MARTA Shelter,33.7506,-84.384285,13121011900,Census Tract 119,33.7539369,-84.382691,34,25699,3517,26807,  ,1,1,ROW,F03,6.9,9276,93094
1884,102170,DECATUR ST SE @ PIEDMONT AVE SE,SE,1,Y,CONC,186;813,Atlanta,Fulton,25.121167,6.546374,NS,Y,Y,Y,Y,Sign,33.75154,-84.385666,13121011900,Census Tract 119,33.7539369,-84.382691,34,25699,3517,26807,  ,0,1,ROW,Z01,14.7,3338,34511
1886,102032,PRYOR ST @ MARTIN L KING JR DR,SW,1,Y,CONC,186,Atlanta,Fulton,0.500472,21.127294,NS,Y,Y,Y,Y,Sign,33.751593,-84.391066,13121003500,Census Tract 35,33.7508367,-84.3916061,10.2,53889,2074,27707.6,  ,0,1,ROW,M01,22.6,16557,48855
1891,211101,FORSYTH ST SW @ MITCHELL ST SW,S,1,Y,CONC,3;49;813,Atlanta,Fulton,4.507107,2.038884,NS,Y,Y,Y,Y,Sign,33.751696,-84.394341,13121003500,Census Tract 35,33.7508367,-84.3916061,10.2,53889,2074,27707.6,  ,0,0,Building,M01,22.6,16557,48855
1893,900684,MARTIN L KING JR DR SW @ MIDDLETON RD NW,SE,1,Y,CONC,73;165,Atlanta,Fulton,179.536896,40.295502,NS,Y,Y,Y,Y,MARTA Shelter,33.751731,-84.491278,13121007808,Census Tract 78.08,33.751633,-84.4998632,50.5,12485,4580,8788.9,  ,1,1,Few,Z04,23.5,4322,31018
1914,901265,PEACHTREE ST @ MARTIN L KING JR DR,S,1,Y,CONC,26;40;42;49;813,Atlanta,Fulton,18.493242,5.769101,NS,Y,Y,Y,Y,Sign,33.752199,-84.39214,13121003500,Census Tract 35,33.7508367,-84.3916061,10.2,53889,2074,27707.6,  ,0,0,Building,H02,30.6,2520,22377
1929,210555,PIEDMONT AVE  SE @ GILMER ST SE,NE,1,Y,CONC,107;813;899,Atlanta,Fulton,8.553752,9.88607,NS,Y,Y,Y,Y,Sign,33.752543,-84.384156,13121011900,Census Tract 119,33.7539369,-84.382691,34,25699,3517,26807,  ,0,1,ROW,D03,4.9,4069,77988
1932,900880,MARTIN L KING JR DR SW @ 3050,NE,1,Y,CONC,66;68;73;165,Atlanta,Fulton,91.38518,48.149946,AT,Y,Y,Y,Y,MARTA Shelter,33.752562,-84.486377,13121008102,Census Tract 81.02,33.7418906,-84.4717028,26.4,27119,6647,22271.1,  ,1,1,Few,Z05,17.7,2609,30981
1941,901141,MARTIN L KING JR DR SW @ 2500,W,1,Y,CONC,66;68;73;165;867,Atlanta,Fulton,321.808709,19.748839,OP,Y,Y,Y,Y,MARTA Shelter,33.752718,-84.469668,13121008102,Census Tract 81.02,33.7418906,-84.4717028,26.4,27119,6647,22271.1,  ,1,1,Few,Z05,17.7,2609,30981
1951,103138,DECATUR ST SE @ CENTRAL AVE SW,SE,1,Y,CONC,186;813,Atlanta,Fulton,5.297686,1.816234,NS,Y,Y,Y,Y,Sign,33.75306,-84.3877,13121011900,Census Tract 119,33.7539369,-84.382691,34,25699,3517,26807,  ,0,1,ROW,Z05,17.7,2609,30981
1955,102248,ALABAMA ST @ PEACHTREE ST (FIVE POINTS STATION),E,1,Y,CONC,42;49,Atlanta,Fulton,1463.157597,1289.552229,NS,Y,Y,Y,Y,Sign,33.753183,-84.391353,13121003500,Census Tract 35,33.7508367,-84.3916061,10.2,53889,2074,27707.6,  ,0,0,Building,Z05,17.7,2609,30981
1967,211627,PRYOR ST SE @ WALL ST SE,SW,1,Y,CONC,186,Atlanta,Fulton,0.247855,1.840063,NS,Y,Y,Y,Y,Sign,33.753346,-84.389407,13121011900,Census Tract 119,33.7539369,-84.382691,34,25699,3517,26807,  ,0,0,Building,Z05,17.7,2609,30981
1969,901264,PEACHTREE ST @ ALABAMA ST (FIVE POINTS STATION),S,1,Y,CONC,40;813,Atlanta,Fulton,317.664438,134.422493,NS,Y,Y,Y,Y,MARTA Shelter,33.753362,-84.39113,13121003500,Census Tract 35,33.7508367,-84.3916061,10.2,53889,2074,27707.6,  ,1,1,Few,P02,21.7,4178,45173
1984,102258,ALABAMA ST @ BROAD ST (FIVE POINTS STATION),E,1,Y,CONC,26;816,Atlanta,Fulton,680.899259,593.83671,NS,Y,Y,Y,Y,Sign,33.753505,-84.391973,13121003500,Census Tract 35,33.7508367,-84.3916061,10.2,53889,2074,27707.6,  ,0,1,Space,W01,9.8,8065,88277
1989,211645,PEACHTREE ST @ WALL ST (FIVE POINTS STATION),NE,1,Y,CONC,3;40;816,Atlanta,Fulton,232.006667,227.926227,NS,Y,Y,Y,Y,Sign,33.75358,-84.390368,13121011900,Census Tract 119,33.7539369,-84.382691,34,25699,3517,26807,  ,0,1,Space,N03,3.8,5245,102410
1991,102228,DECATUR ST @ KIMBALL WAY,SE,1,N,CONC,186;813,Atlanta,Fulton,18.252174,4.20129,NS,Y,Y,N,Y,Sign,33.753597,-84.388581,13121011900,Census Tract 119,33.7539369,-84.382691,34,25699,3517,26807, ADA_Access ,0,0,Building,B11,10.7,6035,70279
2004,900916,MARTIN L KING JR DR SW @ 2950,NE,1,Y,CONC,66;68;73;165,Atlanta,Fulton,35.522545,20.817305,AT,Y,Y,Y,Y,MARTA Bench,33.753763,-84.484662,13121008102,Census Tract 81.02,33.7418906,-84.4717028,26.4,27119,6647,22271.1,  ,0,1,Few,O01,14.1,4845,70047
2014,102274,ALABAMA ST @ FORSYTH ST (FIVE POINTS STATION),NW,1,Y,CONC,21;55,Atlanta,Fulton,1543.394452,1229.68995,NS,Y,Y,Y,Y,Sign,33.753809,-84.392419,13121003500,Census Tract 35,33.7508367,-84.3916061,10.2,53889,2074,27707.6,  ,0,1,Space,S03,18.9,2704,34214
2022,102292,FORSYTH ST @ ALABAMA ST (FIVE POINTS STATION),SW,1,Y,CONC,3,Atlanta,Fulton,177.411632,79.00259,NS,Y,Y,Y,Y,MARTA Shelter,33.753944,-84.392626,13121003500,Census Tract 35,33.7508367,-84.3916061,10.2,53889,2074,27707.6,  ,1,1,Few,T04,34.9,5026,34778
2024,102289,FORSYTH ST @ ALABAMA ST (FIVE POINTS STATION),NE,1,Y,CONC,813,Atlanta,Fulton,41.039264,204.533951,FS,Y,Y,Y,Y,Sign,33.754015,-84.392419,13121003500,Census Tract 35,33.7508367,-84.3916061,10.2,53889,2074,27707.6,  ,0,1,Space,T03,25.7,3505,38534
2037,901193,MARTIN L KING JR DR SW @ PEYTON PL SW,W,1,N,DIRT,66;68;73;165;867,Atlanta,Fulton,45.206945,29.995653,NS,Y,Y,N,Y,Sign,33.754337,-84.476135,13121008102,Census Tract 81.02,33.7418906,-84.4717028,26.4,27119,6647,22271.1, ADA_Access ,0,1,Space,T04,34.9,5026,34778
2049,102180,EDGEWOOD AVE @ PEACHTREE CENTER AVE,W,1,Y,CONC,3;816,Atlanta,Fulton,9.971582,11.444441,NS,Y,Y,Y,Y,Sign,33.754513,-84.386169,13121011900,Census Tract 119,33.7539369,-84.382691,34,25699,3517,26807,  ,0,1,Space,S03,18.9,2704,34214
2074,102226,MARIETTA ST NW @ BROAD ST (FIVE POINTS STATION),SE,1,Y,CONC,186,Atlanta,Fulton,92.10633,0.315335,NS,Y,Y,Y,Y,Sign,33.754992,-84.390659,13121011900,Census Tract 119,33.7539369,-84.382691,34,25699,3517,26807,  ,0,1,Space,S03,18.9,2704,34214
2083,900726,PEACHTREE ST @ AUBURN AVE NE,N,0,Y,CONC,3;40;816,Atlanta,Fulton,37.019141,11.625403,NS,Y,Y,Y,Y,Sign,33.755414,-84.388952,13121011900,Census Tract 119,33.7539369,-84.382691,34,25699,3517,26807,Lighting  ,0,1,Space,S03,18.9,2704,34214
2113,103060,BOULEVARD NE @ OLD WHEAT ST NE,N,1,Y,CONC,809,Atlanta,Fulton,4.728015,12.112372,NS,Y,Y,Y,Y,Sign,33.755851,-84.37208,13121002900,Census Tract 29,33.7580053,-84.3693491,11.7,71210,2425,55438.1,  ,0,0,Building,B08,13.2,9252,69274
2153,901374,MARIETTA ST NW @ TED TURNER DR,NW,1,Y,CONC,26,Atlanta,Fulton,9.323778,1.241266,NS,Y,Y,Y,Y,Sign,33.756897,-84.392443,13121011900,Census Tract 119,33.7539369,-84.382691,34,25699,3517,26807,  ,0,0,Building,B11,10.7,6035,70279
2187,902913,CAROLINE ST @ 1245,E,1,Y,CONC,102,Atlanta,DeKalb,33.167317,49.178532,AT,Y,Y,Y,Y,Sign,33.758338,-84.347739,13089020500,Census Tract 205,33.7526586,-84.3416194,14.9,65694,3161,42099.4,  ,0,1,Space,B11,10.7,6035,70279
