OBJECTID,StopAbbr,StopName,FacingDir,Lighting,ADA_ACCESS,BASE,Route_List,Municipality,County,Ons_Dec19,OFFs_Dec19,Position,LIFT,CURB,CURB_CUT,SIDEWALK,Stop_Type,Latitude,Longitude,Census_2010_Tracts_GA_GEOID10,Census_2010_Tracts_GA_NAMELSAD10,Census_2010_Tracts_GA_INTPTLAT10,Census_2010_Tracts_GA_INTPTLON10,NoCarPercentage19,MedHHI19,TotPop19,PerCapitaInc19,Missing Amenities,Shelter,PossibiltyOfAmentity,Notes,NSA,NSANoCar,NSAPop,NSAInc
2193,902882,CAROLINE ST @ 1270,W,1,Y,DIRT,102,Atlanta,DeKalb,46.629405,28.282124,AT,Y,Y,Y,Y,Sign,33.758437,-84.347065,13089020500,Census Tract 205,33.7526586,-84.3416194,14.9,65694,3161,42099.4,  ,0,1,Sign Missing,B08,13.2,9252,69274
2222,903461,BOULEVARD NE @ CAIN ST NE,S,0,Y,CONC,809,Atlanta,Fulton,8.457167,6.897342,NS,Y,Y,Y,Y,Sign,33.759818,-84.372098,13121002900,Census Tract 29,33.7580053,-84.3693491,11.7,71210,2425,55438.1,Lighting  ,0,1,Space,B01,9.8,4723,95649
2227,905430,CARVER DR NW @ FAIRFIELD PL NW,E,1,Y,DIRT,867,Atlanta,Fulton,20.832946,4.870696,NS,Y,Y,Y,Y,Sign,33.759905,-84.463158,13121008301,Census Tract 83.01,33.7642262,-84.4588616,37.5,25060,2327,15765.7,  ,0,1,ROW,B01,9.8,4723,95649
2285,210759,PEACHTREE CENTER AVE @ BAKER ST,N,1,Y,CONC,816,Atlanta,Fulton,10.602996,3.797702,NS,Y,Y,Y,Y,Sign,33.762182,-84.385979,13121001900,Census Tract 19,33.7661963,-84.3872629,15.9,62656,5064,28127.2,  ,0,0,Building,B01,9.8,4723,95649
2299,901355,JOSEPH E BOONE BLVD @ GRIFFIN ST NW,E,0,Y,CONC,51,Atlanta,Fulton,22.967859,18.787281,NS,Y,Y,Y,Y,Sign,33.763241,-84.411346,13121002500,Census Tract 25,33.7590745,-84.4126613,39.3,30283,2814,16237.6,Lighting  ,0,1,Sign Missing,I05,31.7,5438,23484
2301,900710,JOSEPH E BOONE BLVD @ JAMES P BRAWLEY,E,1,Y,CONC,51,Atlanta,Fulton,25.105845,12.712185,NS,Y,Y,Y,Y,Sign,33.763285,-84.412774,13121002500,Census Tract 25,33.7590745,-84.4126613,39.3,30283,2814,16237.6,  ,0,0,Private Property,L01,35.1,4486,31103
2304,210837,MARIETTA ST @ SIMPSON ST,N,1,Y,CONC,26,Atlanta,Fulton,2.359417,16.952393,NS,Y,Y,Y,Y,Sign,33.76333,-84.397102,13121002100,Census Tract 21,33.7655324,-84.3947712,17.6,68618,2409,41520.4,  ,0,1,ROW,L01,35.1,4486,31103
2305,211909,MARTIN L KING JR DR SW @ ADAMSVILLE PLACE PKWY  SW,SE,0, ,DIRT,73;856,Atlanta,Fulton,8.339287,2.755298,FS, ,Y,Y,Y,Sign,33.763349,-84.509221,13121007805,Census Tract 78.05,33.7542322,-84.5385907,27.4,31174,3397,20944.7,Lighting  ,0,1,Space,M01,22.6,16557,48855
2309,900906,JOSEPH E BOONE BLVD @ SUNSET AVE NW,E,1,Y,CONC,51,Atlanta,Fulton,15.075935,4.93538,FS,Y,Y,Y,Y,Other Bench,33.76338,-84.40976,13121002500,Census Tract 25,33.7590745,-84.4126613,39.3,30283,2814,16237.6,  ,0,1,Space,I04,28.5,5948,38020
2310,904341,JOSEPH E BOONE BLVD @ MAYSON TURNER,E,1,Y,DIRT,51,Atlanta,Fulton,18.872312,12.150168,NS,Y,Y,Y,Y,Sign,33.763402,-84.425488,13121002400,Census Tract 24,33.7586698,-84.4248089,32.4,28056,2902,19166.3,  ,0,1,Private Property,L01,35.1,4486,31103
2311,901338,MARIETTA ST NW @ SIMPSON ST NW,S,1,Y,CONC,26,Atlanta,Fulton,22.032068,2.821713,NS,Y,Y,Y,Y,Sign,33.763411,-84.3972,13121002100,Census Tract 21,33.7655324,-84.3947712,17.6,68618,2409,41520.4,  ,0,0,Private Property,I03,22.1,5512,34652
2313,900805,JOSEPH E BOONE BLVD @ VINE ST NW,E,1,Y,CONC,51,Atlanta,Fulton,6.317528,2.832017,FS,Y,Y,Y,Y,MARTA Shelter,33.763412,-84.407518,13121002600,Census Tract 26,33.7587958,-84.4026296,27.6,33611,1672,17417.2,  ,1,1,Space,L01,35.1,4486,31103
2315,900708,JOSEPH E BOONE BLVD @ SCIPLE TER NW,E,1,Y,DIRT,51,Atlanta,Fulton,13.383474,8.413753,FS,Y,Y,Y,Y,Other Bench,33.763417,-84.414907,13121002500,Census Tract 25,33.7590745,-84.4126613,39.3,30283,2814,16237.6,  ,0,1,ROW,I03,22.1,5512,34652
2316,905158,JOSEPH E BOONE BLVD @ JOSEPH E LOWERY BLVD,E,1,Y,CONC,51,Atlanta,Fulton,56.59095,38.079173,NS,Y,Y,Y,Y,MARTA Shelter,33.763426,-84.417669,13121002400,Census Tract 24,33.7586698,-84.4248089,32.4,28056,2902,19166.3,  ,1,1,Few,M02,19.1,15395,61781
2322,905153,JOSEPH E BOONE BLVD @ CHAPPELL RD,E,0,Y,CONC,51,Atlanta,Fulton,49.737697,23.220594,NS,Y,Y,Y,Y,Sign,33.763479,-84.433143,13121008400,Census Tract 84,33.7618564,-84.4355748,39.8,24183,2649,19424.6,Lighting  ,0,1,ROW,M02,19.1,15395,61781
2324,904342,JOSEPH E BOONE BLVD @ ARCHER WAY NW,E,1,Y,DIRT,51,Atlanta,Fulton,16.652573,10.356647,FS,Y,Y,Y,Y,Sign,33.763481,-84.423479,13121002400,Census Tract 24,33.7586698,-84.4248089,32.4,28056,2902,19166.3,  ,0,0,Private Property,N01,10.1,4621,100063
2327,211507,JOSEPH E BOONE BLVD NW @ W LAKE DR NW,E,1,Y,DIRT,51;853,Atlanta,Fulton,31.549966,24.950854,NS,Y,Y,Y,Y,Sign,33.763493,-84.439636,13121008400,Census Tract 84,33.7618564,-84.4355748,39.8,24183,2649,19424.6,  ,0,1,ROW,L02,30,2447,29463
2384,900948,RALPH MCGILL BLVD NE@PARKWAY DR NE,W,1,Y,CONC,816;899,Atlanta,Fulton,111.603601,9.306465,NS,Y,Y,Y,Y,MARTA Shelter,33.76403,-84.373405,13121001700,Census Tract 17,33.7659024,-84.3671952,7.8,94750,4911,62120.3,  ,1,1,Few,I03,22.1,5512,34652
2401,903954,JOSEPH E BOONE BLVD @ ANDERSON AVE NW,NE,1,Y,DIRT,51,Atlanta,Fulton,34.30164,37.263317,FS,Y,Y,Y,Y,Sign,33.764662,-84.45113,13121008302,Census Tract 83.02,33.7573898,-84.452286,25.4,28318,1917,17086.6,  ,0,1,Space,I03,22.1,5512,34652
2429,901269,RALPH MCGILL BLVD@ASHLEY AVE,W,1,N,DIRT,816,Atlanta,Fulton,11.551723,0.409502,NS,Y,Y,N,Y,Sign,33.766005,-84.363475,13121001700,Census Tract 17,33.7659024,-84.3671952,7.8,94750,4911,62120.3, ADA_Access ,0,1,ROW,M01,22.6,16557,48855
2469,903430,BOULEVARD NE @ RANKIN ST NE,S,0,N,CONC,809,Atlanta,Fulton,2.81616,1.221463,NS,Y,Y,N,Y,Sign,33.76739,-84.37198,13121001700,Census Tract 17,33.7659024,-84.3671952,7.8,94750,4911,62120.3,Lighting ADA_Access ,0,1,ROW,M01,22.6,16557,48855
2472,900015,MORELAND AVE @ MANSFIELD AVE,N,1,Y,CONC,6;102,Atlanta,Fulton,21.442639,20.412488,NS,Y,Y,Y,Y,Sign,33.767701,-84.34896,13089020400,Census Tract 204,33.7660727,-84.3443392,4.7,106103,2701,67674.8,  ,0,1,ROW,M02,19.1,15395,61781
2498,901092,CAMERON M ALEXANDER BLVD @ SUNSET AVE NW,E,1,N,DIRT,50,Atlanta,Fulton,10.639198,2.639696,NS,Y,Y,N,Y,Sign,33.768164,-84.410002,13121011800,Census Tract 118,33.7709168,-84.4088781,25.7,30972,1867,21117.8, ADA_Access ,0,1,ROW,M01,22.6,16557,48855
2545,900800,HAMILTON E HOLMES DR NW @ BAKER RD NW,S,1,Y,DIRT,60;153;853,Atlanta,Fulton,26.020546,6.504221,NS,Y,Y,Y,Y,Sign,33.769176,-84.472037,13121008201,Census Tract 82.01,33.7699902,-84.4826837,28.5,38080,6367,22599.7,  ,0,1,ROW,L01,35.1,4486,31103
2557,211456,NORTHSIDE DR NW @ NORTH AVE NW,N,1,Y,DIRT,50;94,Atlanta,Fulton,6.416049,11.034111,NS,Y,Y,Y,Y,Sign,33.769698,-84.404665,13121011800,Census Tract 118,33.7709168,-84.4088781,25.7,30972,1867,21117.8,  ,0,1,ROW,M01,22.6,16557,48855
2587,905006,NORTH AVE @ HUNT ST,E,1,Y,CONC,102;899,Atlanta,Fulton,44.009745,112.765334,NS,Y,Y,Y,Y,MARTA Shelter,33.771074,-84.37483,13121001800,Census Tract 18,33.7663445,-84.3780718,28.9,49486,4281,47460.2,  ,1,1,Few,D03,4.9,4069,77988
2590,904482,N HIGHLAND AVE @ NORTH AVE,S,1,Y,CONC,102;816,Atlanta,Fulton,14.531945,11.993351,NS,Y,Y,Y,Y,Sign,33.77111,-84.35256,13121001500,Census Tract 15,33.776497,-84.3539007,15.6,66490,4617,66322,  ,0,0,Private Property,B07,12.7,3393,87773
2596,905047,NORTH AVE NE @ HUNT ST NE,W,1,Y,CONC,102;899,Atlanta,Fulton,153.450917,33.260827,NS,N,Y,Y,Y,MARTA Shelter,33.771219,-84.374655,13121001300,Census Tract 13,33.7761933,-84.3715699,5.5,76188,4421,54315.2,  ,1,1,Few,G03,21.9,4739,33344
2601,900943,NORTH AVE NE @ PARKWAY DR NE,W,1,Y,DIRT,102;899,Atlanta,Fulton,54.560922,14.815107,NS,Y,Y,Y,Y,Sign,33.771277,-84.372648,13121001300,Census Tract 13,33.7761933,-84.3715699,5.5,76188,4421,54315.2,  ,0,1,ROW,B09,10.2,3999,82333
2603,904513,BOULEVARD NE @ NORTH AVE NE,S,0,Y,CONC,102;809,Atlanta,Fulton,26.805734,11.945091,NS,Y,Y,Y,Y,Sign,33.771286,-84.371986,13121001300,Census Tract 13,33.7761933,-84.3715699,5.5,76188,4421,54315.2,Lighting  ,0,1,ROW,E07,11.5,20736,93312
2606,904966,NORTH AVE NW @ SPRING ST NW,W,1,Y,CONC,50;51,Atlanta,Fulton,25.719282,0.055556,NS,Y,Y,Y,Y,Sign,33.771331,-84.388609,13121001001,Census Tract 10.01,33.7828223,-84.3902405,8.1,103846,2904,49119.3,  ,0,0,Building,D03,4.9,4069,77988
2609,904657,DONALD L HOLLOWELL PKY @ CHAPPELL RD NW,W,0,Y,DIRT,50,Atlanta,Fulton,9.082887,10.934163,NS,Y,Y,Y,Y,Sign,33.771349,-84.433787,13121008500,Census Tract 85,33.7758562,-84.4443269,15.9,24890,2551,17865.9,Lighting  ,0,1,Space,O03,15.3,4400,67889
2660,904766,DONALD L HOLLOWELL PKWY @ LINDSAY ST,E,1,Y,CONC,50,Atlanta,Fulton,50.245836,29.795836,NS,Y,Y,Y,Y,MARTA Shelter,33.77301,-84.416565,13121011800,Census Tract 118,33.7709168,-84.4088781,25.7,30972,1867,21117.8,  ,1,1,Few,O03,15.3,4400,67889
2664,904648,DONALD L HOLLOWELL PKWY @ JOSEPH E LOWERY BLVD,W,1,Y,CONC,50,Atlanta,Fulton,6.391691,15.323228,NS,Y,Y,Y,Y,Sign,33.773081,-84.417304,13121011800,Census Tract 118,33.7709168,-84.4088781,25.7,30972,1867,21117.8,  ,0,1,Sign Missing,T03,25.7,3505,38534
2665,904636,BOULEVARD NE @ PONCE DE LEON AVE NE,N,1,Y,DIRT,102;809,Atlanta,Fulton,6.436879,46.924643,NS,Y,Y,Y,Y,Sign,33.773109,-84.371068,13121001300,Census Tract 13,33.7761933,-84.3715699,5.5,76188,4421,54315.2,  ,0,0,Private Property,M02,19.1,15395,61781
2670,904333,MARIETTA ST NW@MEANS ST NW,SE,1,Y,CONC,26,Atlanta,Fulton,27.656462,5.268047,NS,Y,Y,Y,Y,Sign,33.773163,-84.403484,13121001002,Census Tract 10.02,33.7763249,-84.3995394,18.4,31042,7305,5419.2,  ,0,1,ROW,M02,19.1,15395,61781
2676,903665,HAMILTON E HOLMES DR NW @ WASHINGTON ST,N,1,Y,CONC,60;153;853,Atlanta,Fulton,9.055829,62.174222,NS,Y,Y,Y,Y,Sign,33.773282,-84.473467,13121008601,Census Tract 86.01,33.7814512,-84.4661915,41.6,22696,4953,12271.6,  ,0,1,ROW,J01,39.9,2501,23628
2678,904308,PONCE DE LEON AVE NE @ 675,E,1,Y,CONC,2;102,Atlanta,Fulton,78.043622,111.761134,AT,Y,Y,Y,Y,MARTA Shelter,33.773308,-84.365808,13121001300,Census Tract 13,33.7761933,-84.3715699,5.5,76188,4421,54315.2,  ,1,1,Few,G01,20.1,2617,37086
2684,904512,PONCE DE LEON AVE NE @ 680,W,1,Y,CONC,2;102,Atlanta,Fulton,112.381317,58.08168,AT,Y,Y,Y,Y,MARTA Shelter,33.77344,-84.365329,13121001300,Census Tract 13,33.7761933,-84.3715699,5.5,76188,4421,54315.2,  ,1,1,Few,J03,31.1,3256,26191
2699,904415,PONCE DE LEON AVE NE @ PONCE DE LEON CT,W,1,Y,CONC,2;102,Atlanta,Fulton,28.715932,13.306807,NS,Y,Y,Y,Y,Sign,33.773666,-84.368042,13121001300,Census Tract 13,33.7761933,-84.3715699,5.5,76188,4421,54315.2,  ,0,1,Sign Missing,M02,19.1,15395,61781
2700,904527,PONCE DE LEON AVE NE @ PONCE DE LEON PL,W,1,Y,DIRT,2;102,Atlanta,Fulton,63.904551,20.679373,NS,Y,Y,Y,Y,Sign,33.773699,-84.36362,13121001400,Census Tract 14,33.7770784,-84.3622634,2.3,84167,2345,78163.9,  ,0,1,Few,M02,19.1,15395,61781
2704,904414,PONCE DE LEON AVE NE @ MONROE DR NE,W,0,Y,CONC,2,Atlanta,Fulton,37.640932,16.719523,NS,Y,Y,Y,Y,MARTA Shelter,33.773743,-84.370636,13121001300,Census Tract 13,33.7761933,-84.3715699,5.5,76188,4421,54315.2,Lighting  ,1,1,Few,E02,15.1,8706,43785
2706,904302,PONCE DE LEON AVE NE @ KENNESAW AVE NE,E,0,Y,CONC,2;102,Atlanta,Fulton,17.123957,31.313688,FS,Y,Y,Y,Y,Sign,33.773781,-84.369666,13121001300,Census Tract 13,33.7761933,-84.3715699,5.5,76188,4421,54315.2,Lighting  ,0,0,Building,K01,30.5,4376,29559
2711,211524,PONCE DE LEON AVE @ N HIGHLAND AVE,W,1,Y,CONC,2;102,Atlanta,Fulton,82.077279,21.565021,FS,Y,Y,Y,Y,Sign,33.773916,-84.353067,13121001500,Census Tract 15,33.776497,-84.3539007,15.6,66490,4617,66322,  ,0,1,Space,K02,36.9,2984,26663
2713,904531,PONCE DE LEON AVE NE @ FREDERICA ST NE,W,1,Y,CONC,2;102,Atlanta,Fulton,56.884166,7.260903,NS,Y,Y,Y,Y,MARTA Shelter,33.773941,-84.355507,13121001500,Census Tract 15,33.776497,-84.3539007,15.6,66490,4617,66322,  ,1,1,Few,E07,11.5,20736,93312
2716,904428,PONCE DE LEON AVE NE @ BARNETT ST NE,W,1,Y,DIRT,2;102,Atlanta,Fulton,5.098287,3.654547,NS,Y,Y,Y,Y,Sign,33.773975,-84.358505,13121001500,Census Tract 15,33.776497,-84.3539007,15.6,66490,4617,66322,  ,0,0,Building,E07,11.5,20736,93312
2777,903950,DONALD L HOLLOWELL PKY @ HAMILTON E HOLMES DR,W,0,Y,CONC,50;853,Atlanta,Fulton,28.236347,57.169874,FS,Y,Y,Y,Y,Sign,33.776651,-84.474323,13121008602,Census Tract 86.02,33.7919704,-84.4904445,18.6,37708,1562,19014.1,Lighting  ,0,1,ROW,F03,6.9,9276,93094
2799,905142,MARIETTA ST NW@HAMPTON ST NW,S,1,Y,DIRT,26,Atlanta,Fulton,26.302459,2.752794,NS,Y,Y,Y,Y,Sign,33.777245,-84.408516,13121001002,Census Tract 10.02,33.7763249,-84.3995394,18.4,31042,7305,5419.2,  ,0,1,Space,F03,6.9,9276,93094
2880,904800,MIDTOWN STATION,S,1,Y,CONC,12;14;36,Atlanta,Fulton,1455.126148,1333.243114,AT,Y,Y,Y,Y,Station,33.78111,-84.386697,13121001202,Census Tract 12.02,33.776784,-84.3851557,9.8,93143,5206,76817.5,  ,0,1,Space,N02,6,7207,98023
2942,904480,N HIGHLAND AVE @ VIRGINIA AVE,S,1,Y,CONC,36;816,Atlanta,Fulton,25.720432,13.495724,NS,Y,Y,Y,Y,Sign,33.782677,-84.354515,13121000200,Census Tract 2,33.7916329,-84.3641988,0,158011,6175,107229,  ,0,1,Space,E07,11.5,20736,93312
3065,902516,PEACHTREE ST NE @ 15TH ST NE,N,1,Y,CONC,110,Atlanta,Fulton,10.862969,3.095255,FS,Y,Y,Y,Y,Sign,33.78955,-84.384343,13121000400,Census Tract 4,33.7883241,-84.3785105,8.5,97257,2047,106815.8,  ,0,1,Space,M02,19.1,15395,61781
3078,902019,PERRY BLVD@1600,SE,1,Y,CONC,26,Atlanta,Fulton,84.396017,26.784185,AT,Y,Y,Y,Y,MARTA Shelter,33.790317,-84.440622,13121008700,Census Tract 87,33.7938339,-84.4598776,22,33732,5781,23628.8,  ,1,1,Few,F03,6.9,9276,93094
3151,211916,NORTHSIDE DR NW @ TRABERT AVE NW,S,1,N,DIRT,37,Atlanta,Fulton,13.393059,2.135116,NS,N,Y,N,N,Sign,33.794839,-84.407889,13121008902,Census Tract 89.02,33.7984651,-84.4194299,4.5,72432,8007,55037.8, ADA_Access Sidewalk,0,1,Space,F03,6.9,9276,93094
3236,902578,BELLEMEADE AVE NW@TALLULAH ST NW,E,1,Y,DIRT,37,Atlanta,Fulton,23.845582,3.392102,NS,Y,Y,Y,Y,Sign,33.800296,-84.411267,13121008902,Census Tract 89.02,33.7984651,-84.4194299,4.5,72432,8007,55037.8,  ,0,1,ROW,M02,19.1,15395,61781
3239,901671,BELLEMEADE AVE NW@BUCHANAN ST NW,E,1,Y,DIRT,37,Atlanta,Fulton,24.850902,10.852577,NS,Y,Y,Y,Y,Sign,33.80037,-84.41332,13121008902,Census Tract 89.02,33.7984651,-84.4194299,4.5,72432,8007,55037.8,  ,0,0,Private Property,L02,30,2447,29463
3485,900043,LINDBERGH WAY NE @ W LINDMONT CT,E,1,N,DIRT,6,Atlanta,Fulton,9.468599,0.125,FS,Y,Y,Y,Y,Sign,33.820486,-84.364804,13121009402,Census Tract 94.02,33.8221523,-84.3642584,7.3,75088,5537,54033.6, ADA_Access ,0,1,Sign Missing,J02,25.4,4094,24736
3489,900591,LINDBERGH DR NE @ ADINA DR NE,W,1,Y,CONC,6,Atlanta,Fulton,2.939864,11.611631,NS,Y,Y,Y,Y,Sign,33.820666,-84.363153,13121009402,Census Tract 94.02,33.8221523,-84.3642584,7.3,75088,5537,54033.6,  ,0,0,Building,L02,30,2447,29463
3520,900568,BUFORD HWY NE @ LENOX POINTE,SW,1,Y,CONC,30;39,Atlanta,Fulton,85.979341,7.176151,NS,Y,Y,Y,Y,MARTA Shelter,33.825135,-84.354494,13121009403,Census Tract 94.03,33.8315945,-84.3599075,24,63269,5268,41006.9,  ,1,1,Few,E07,11.5,20736,93312
3521,900604,BUFORD HWY NE @ LENOX RD,NE,1,Y,CONC,30;39,Atlanta,Fulton,33.139607,92.855765,NS,Y,Y,Y,Y,MARTA Shelter,33.825215,-84.3537,13121009402,Census Tract 94.02,33.8221523,-84.3642584,7.3,75088,5537,54033.6,  ,1,1,Sign Missing,E07,11.5,20736,93312
3526,900601,SIDNEY MARCUS BLVD NE @ PIEDMONT RD NE,E,1,Y,CONC,30;39,Atlanta,Fulton,187.05941,1.336825,FS,Y,Y,Y,Y,MARTA Shelter,33.82574,-84.366322,13121009402,Census Tract 94.02,33.8221523,-84.3642584,7.3,75088,5537,54033.6,  ,1,1,Few,M02,19.1,15395,61781
3564,900638,PEACHTREE RD NW@SHERIDAN,S,0,Y,CONC,110,Atlanta,Fulton,22.873635,6.808765,NS,Y,Y,Y,Y,Sign,33.833595,-84.383653,13121009502,Census Tract 95.02,33.8419877,-84.3860683,13.4,86053,3867,91872,Lighting  ,0,1,ROW,M02,19.1,15395,61781
3570,900654,PEACHTREE RD NW@PEACHTREE AVE NE,N,1,Y,CONC,110,Atlanta,Fulton,49.793611,66.540515,NS,Y,Y,Y,Y,Sign,33.83479,-84.382422,13121009502,Census Tract 95.02,33.8419877,-84.3860683,13.4,86053,3867,91872,  ,0,1,ROW,E02,15.1,8706,43785
3575,902513,PEACHTREE RD @ PHARR RD NE,N,1,Y,CONC,110,Atlanta,Fulton,45.749364,52.905029,NS,Y,Y,Y,Y,MARTA Shelter,33.836966,-84.381379,13121009603,Census Tract 96.03,33.8343705,-84.3757572,10.9,83243,4830,80405.7,  ,1,1,Sign Missing,K01,30.5,4376,29559
3577,900664,PEACHTREE RD NW@PHARR RD NW,S,1,Y,CONC,110,Atlanta,Fulton,53.691118,41.945316,NS,Y,Y,Y,Y,MARTA Shelter,33.83717,-84.381653,13121009502,Census Tract 95.02,33.8419877,-84.3860683,13.4,86053,3867,91872,  ,1,1,Few,K02,36.9,2984,26663
3594,901693,PEACHTREE RD NW@MATHIESON DR NE,NE,1,Y,CONC,110,Atlanta,Fulton,8.036439,3.733465,NS,Y,Y,Y,Y,Sign,33.840317,-84.377192,13121009603,Census Tract 96.03,33.8343705,-84.3757572,10.9,83243,4830,80405.7,  ,0,1,Space,B02,4.7,3565,102562
3623,905410,PIEDMONT RD NE @ TOWER PLACE DR NE,S,1,Y,CONC,5,Atlanta,Fulton,46.644281,45.104382,NS,Y,Y,Y,Y,MARTA Shelter,33.84651,-84.372831,13121009601,Census Tract 96.01,33.8463916,-84.3777069,1.3,107386,2631,76059.9,  ,1,1,Few,J03,31.1,3256,26191
3638,905765,PEACHTREE RD NE @ LENOX RD,SW,1,Y,CONC,110,Atlanta,Fulton,21.828943,13.347831,FS,Y,Y,Y,Y,MARTA Shelter,33.850395,-84.362343,13121010002,Census Tract 100.02,33.8680492,-84.3577716,5.5,146182,8716,117703.9,  ,1,1,Few,B04,4.5,9691,127673
3675,905577,ROSWELL RD NE @ MIDVALE DR NE,N,1,Y,DIRT,5,Atlanta,Fulton,8.184929,22.695035,NS,Y,Y,Y,Y,Sign,33.872971,-84.38097,13121010001,Census Tract 100.01,33.8638108,-84.373678,3.4,108197,4923,99971.3,,0,1,Space,B04,4.5,9691,127673
